==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True

  0%|          | 0/227 [00:00<?, ?batches/s]
  0%|          | 0/227 [00:01<?, ?batches/s, Epoch=0, Loss=53.8]
0/90:   0%|          | 0/227 [00:01<?, ?batches/s, Epoch=0, Loss=53.8]
0/90:   0%|          | 1/227 [00:01<04:52,  1.29s/batches, Epoch=0, Loss=53.8]
0/90:   1%|          | 2/227 [00:01<04:51,  1.29s/batches, Epoch=0, Loss=47.6]
0/90:   1%|          | 2/227 [00:01<04:51,  1.29s/batches, Epoch=0, Loss=47.6]
0/90:   1%|▏         | 3/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=47.6]
0/90:   2%|▏         | 4/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=45.7]
0/90:   2%|▏         | 4/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=45.7]
0/90:   2%|▏         | 5/227 [00:01<01:44,  2.11batches/s, Epoch=0, Loss=45.8]
0/90:  55%|█████▍    | 124/227 [00:11<00:08, 11.76batches/s, Epoch=0, Loss=28.4]
0/90:  55%|█████▌    | 125/227 [00:11<00:08, 11.76batches/s, Epoch=0, Loss=28.4]
0/90:  55%|█████▌    | 125/227 [00:11<00:08, 11.76batches/s, Epoch=0, Loss=28.4]
0/90:  56%|█████▌    | 126/227 [00:11<00:08, 11.29batches/s, Epoch=0, Loss=28.4]
0/90:  56%|█████▌    | 126/227 [00:11<00:08, 11.29batches/s, Epoch=0, Loss=28.3]
0/90:  56%|█████▌    | 126/227 [00:11<00:08, 11.29batches/s, Epoch=0, Loss=28.3]
0/90:  56%|█████▌    | 127/227 [00:11<00:08, 11.29batches/s, Epoch=0, Loss=28.2]
0/90:  56%|█████▌    | 127/227 [00:11<00:08, 11.29batches/s, Epoch=0, Loss=28.2]
0/90:  56%|█████▋    | 128/227 [00:11<00:08, 11.10batches/s, Epoch=0, Loss=28.2]
0/90:  56%|█████▋    | 128/227 [00:11<00:08, 11.10batches/s, Epoch=0, Loss=28.1]
0/90:  56%|█████▋    | 128/227 [00:11<00:08, 11.10batches/s, Epoch=0, Loss=28.1]
0/90:  57%|█████▋    | 129/227 [00:12<00:08, 11.10batches/s, Epoch=0, Loss=28]  
0/90:  57%|█████▋    | 129/227 [00:12<00:08, 11.10batches/s, Epoch=0, Loss=28]
0/90:  57%|█████▋    | 130/227 [00:12<00:08, 11.34batches/s, Epoch=0, Loss=28]
0/90:  57%|█████▋    | 130/227 [00:12<00:08, 11.34batches/s, Epoch=0, Loss=27.9]
0/90:  57%|█████▋    | 130/227 [00:12<00:08, 11.34batches/s, Epoch=0, Loss=27.9]
0/90:  58%|█████▊    | 131/227 [00:12<00:08, 11.34batches/s, Epoch=0, Loss=27.8]
0/90:  58%|█████▊    | 131/227 [00:12<00:08, 11.34batches/s, Epoch=0, Loss=27.8]
0/90:  58%|█████▊    | 132/227 [00:12<00:08, 11.57batches/s, Epoch=0, Loss=27.8]
0/90:  58%|█████▊    | 132/227 [00:12<00:08, 11.57batches/s, Epoch=0, Loss=27.7]
0/90:  58%|█████▊    | 132/227 [00:12<00:08, 11.57batches/s, Epoch=0, Loss=27.7]
0/90:  59%|█████▊    | 133/227 [00:12<00:08, 11.57batches/s, Epoch=0, Loss=27.7]
0/90:  59%|█████▊    | 133/227 [00:12<00:08, 11.57batches/s, Epoch=0, Loss=27.7]
0/90:  59%|█████▉    | 134/227 [00:12<00:08, 11.14batches/s, Epoch=0, Loss=27.7]
0/90:  59%|█████▉    | 134/227 [00:12<00:08, 11.14batches/s, Epoch=0, Loss=27.6]
0/90:  59%|█████▉    | 134/227 [00:12<00:08, 11.14batches/s, Epoch=0, Loss=27.6]
0/90:  59%|█████▉    | 135/227 [00:12<00:08, 11.14batches/s, Epoch=0, Loss=27.5]
0/90:  59%|█████▉    | 135/227 [00:12<00:08, 11.14batches/s, Epoch=0, Loss=27.5]
0/90:  60%|█████▉    | 136/227 [00:12<00:08, 11.24batches/s, Epoch=0, Loss=27.5]
0/90:  60%|█████▉    | 136/227 [00:12<00:08, 11.24batches/s, Epoch=0, Loss=27.4]
0/90:  60%|█████▉    | 136/227 [00:12<00:08, 11.24batches/s, Epoch=0, Loss=27.4]
0/90:  61%|██████    | 139/227 [00:12<00:07, 11.24batches/s, Epoch=0, Loss=27.3]
0/90:  61%|██████    | 139/227 [00:12<00:07, 11.24batches/s, Epoch=0, Loss=27.3]
0/90:  62%|██████▏   | 140/227 [00:12<00:06, 14.12batches/s, Epoch=0, Loss=27.3]
0/90:  62%|██████▏   | 140/227 [00:12<00:06, 14.12batches/s, Epoch=0, Loss=27.2]
0/90:  62%|██████▏   | 140/227 [00:12<00:06, 14.12batches/s, Epoch=0, Loss=27.2]
0/90:  62%|██████▏   | 141/227 [00:12<00:06, 14.12batches/s, Epoch=0, Loss=27.2]
0/90:  62%|██████▏   | 141/227 [00:12<00:06, 14.12batches/s, Epoch=0, Loss=27.2]
0/90:  63%|██████▎   | 142/227 [00:12<00:06, 12.92batches/s, Epoch=0, Loss=27.2]
0/90:  63%|██████▎   | 142/227 [00:13<00:06, 12.92batches/s, Epoch=0, Loss=27.1]
0/90:  63%|██████▎   | 142/227 [00:13<00:06, 12.92batches/s, Epoch=0, Loss=27.1]
0/90:  63%|██████▎   | 143/227 [00:13<00:06, 12.92batches/s, Epoch=0, Loss=27]  
0/90:  63%|██████▎   | 143/227 [00:13<00:06, 12.92batches/s, Epoch=0, Loss=27]
0/90:  63%|██████▎   | 144/227 [00:13<00:06, 12.23batches/s, Epoch=0, Loss=27]
0/90:  63%|██████▎   | 144/227 [00:13<00:06, 12.23batches/s, Epoch=0, Loss=26.9]
0/90:  63%|██████▎   | 144/227 [00:13<00:06, 12.23batches/s, Epoch=0, Loss=26.9]
0/90:  64%|██████▍   | 145/227 [00:13<00:06, 12.23batches/s, Epoch=0, Loss=26.9]
0/90:  64%|██████▍   | 145/227 [00:13<00:06, 12.23batches/s, Epoch=0, Loss=26.9]
0/90:  64%|██████▍   | 146/227 [00:13<00:06, 11.90batches/s, Epoch=0, Loss=26.9]
0/90:  64%|██████▍   | 146/227 [00:13<00:06, 11.90batches/s, Epoch=0, Loss=26.8]
0/90:  64%|██████▍   | 146/227 [00:13<00:06, 11.90batches/s, Epoch=0, Loss=26.8]
0/90:  65%|██████▍   | 147/227 [00:13<00:06, 11.90batches/s, Epoch=0, Loss=26.7]
0/90:  65%|██████▍   | 147/227 [00:13<00:06, 11.90batches/s, Epoch=0, Loss=26.7]
0/90:  65%|██████▌   | 148/227 [00:13<00:06, 11.80batches/s, Epoch=0, Loss=26.7]
0/90:  65%|██████▌   | 148/227 [00:13<00:06, 11.80batches/s, Epoch=0, Loss=26.6]
0/90:  65%|██████▌   | 148/227 [00:13<00:06, 11.80batches/s, Epoch=0, Loss=26.6]
0/90:  66%|██████▌   | 149/227 [00:13<00:06, 11.80batches/s, Epoch=0, Loss=26.6]
0/90:  66%|██████▌   | 149/227 [00:13<00:06, 11.80batches/s, Epoch=0, Loss=26.6]
0/90:  66%|██████▌   | 150/227 [00:13<00:06, 11.43batches/s, Epoch=0, Loss=26.6]
0/90:  66%|██████▌   | 150/227 [00:13<00:06, 11.43batches/s, Epoch=0, Loss=26.5]
0/90:  66%|██████▌   | 150/227 [00:13<00:06, 11.43batches/s, Epoch=0, Loss=26.5]
0/90:  67%|██████▋   | 151/227 [00:13<00:06, 11.43batches/s, Epoch=0, Loss=26.4]
0/90:  67%|██████▋   | 151/227 [00:13<00:06, 11.43batches/s, Epoch=0, Loss=26.4]
0/90:  67%|██████▋   | 152/227 [00:13<00:06, 11.22batches/s, Epoch=0, Loss=26.4]
0/90:  67%|██████▋   | 152/227 [00:13<00:06, 11.22batches/s, Epoch=0, Loss=26.4]
0/90:  67%|██████▋   | 152/227 [00:13<00:06, 11.22batches/s, Epoch=0, Loss=26.4]
0/90:  67%|██████▋   | 153/227 [00:14<00:06, 11.22batches/s, Epoch=0, Loss=26.3]
0/90:  67%|██████▋   | 153/227 [00:14<00:06, 11.22batches/s, Epoch=0, Loss=26.3]
0/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.29batches/s, Epoch=0, Loss=26.3]
0/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.29batches/s, Epoch=0, Loss=26.2]
0/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.29batches/s, Epoch=0, Loss=26.2]
0/90:  68%|██████▊   | 155/227 [00:14<00:06, 11.29batches/s, Epoch=0, Loss=26.2]
0/90:  68%|██████▊   | 155/227 [00:14<00:06, 11.29batches/s, Epoch=0, Loss=26.2]
0/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.91batches/s, Epoch=0, Loss=26.2]
0/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.91batches/s, Epoch=0, Loss=26.1]
0/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.91batches/s, Epoch=0, Loss=26.1]
0/90:  69%|██████▉   | 157/227 [00:14<00:06, 10.91batches/s, Epoch=0, Loss=26]  
0/90:  69%|██████▉   | 157/227 [00:14<00:06, 10.91batches/s, Epoch=0, Loss=26]
0/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.69batches/s, Epoch=0, Loss=26]
0/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.69batches/s, Epoch=0, Loss=26]
0/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.69batches/s, Epoch=0, Loss=26]
0/90:  70%|███████   | 159/227 [00:14<00:06, 10.69batches/s, Epoch=0, Loss=25.9]
0/90:  70%|███████   | 159/227 [00:14<00:06, 10.69batches/s, Epoch=0, Loss=25.9]
0/90:  70%|███████   | 160/227 [00:14<00:06, 10.75batches/s, Epoch=0, Loss=25.9]
0/90:  70%|███████   | 160/227 [00:14<00:06, 10.75batches/s, Epoch=0, Loss=25.8]
0/90:  70%|███████   | 160/227 [00:14<00:06, 10.75batches/s, Epoch=0, Loss=25.8]
0/90:  72%|███████▏  | 163/227 [00:14<00:05, 10.75batches/s, Epoch=0, Loss=25.8]
0/90:  72%|███████▏  | 163/227 [00:14<00:05, 10.75batches/s, Epoch=0, Loss=25.8]
0/90:  72%|███████▏  | 164/227 [00:14<00:04, 14.05batches/s, Epoch=0, Loss=25.8]
0/90:  72%|███████▏  | 164/227 [00:14<00:04, 14.05batches/s, Epoch=0, Loss=25.7]
0/90:  72%|███████▏  | 164/227 [00:14<00:04, 14.05batches/s, Epoch=0, Loss=25.7]
0/90:  73%|███████▎  | 165/227 [00:14<00:04, 14.05batches/s, Epoch=0, Loss=25.6]
0/90:  73%|███████▎  | 165/227 [00:14<00:04, 14.05batches/s, Epoch=0, Loss=25.6]
0/90:  73%|███████▎  | 166/227 [00:14<00:04, 13.01batches/s, Epoch=0, Loss=25.6]
0/90:  73%|███████▎  | 166/227 [00:15<00:04, 13.01batches/s, Epoch=0, Loss=25.6]
0/90:  73%|███████▎  | 166/227 [00:15<00:04, 13.01batches/s, Epoch=0, Loss=25.6]
0/90:  74%|███████▎  | 167/227 [00:15<00:04, 13.01batches/s, Epoch=0, Loss=25.5]
0/90:  74%|███████▎  | 167/227 [00:15<00:04, 13.01batches/s, Epoch=0, Loss=25.5]
0/90:  74%|███████▍  | 168/227 [00:15<00:04, 12.23batches/s, Epoch=0, Loss=25.5]
0/90:  74%|███████▍  | 168/227 [00:15<00:04, 12.23batches/s, Epoch=0, Loss=25.5]
0/90:  74%|███████▍  | 168/227 [00:15<00:04, 12.23batches/s, Epoch=0, Loss=25.5]
0/90:  74%|███████▍  | 169/227 [00:15<00:04, 12.23batches/s, Epoch=0, Loss=25.4]
0/90:  74%|███████▍  | 169/227 [00:15<00:04, 12.23batches/s, Epoch=0, Loss=25.4]
0/90:  75%|███████▍  | 170/227 [00:15<00:04, 12.05batches/s, Epoch=0, Loss=25.4]
0/90:  75%|███████▍  | 170/227 [00:15<00:04, 12.05batches/s, Epoch=0, Loss=25.3]
0/90:  75%|███████▍  | 170/227 [00:15<00:04, 12.05batches/s, Epoch=0, Loss=25.3]
0/90:  75%|███████▌  | 171/227 [00:15<00:04, 12.05batches/s, Epoch=0, Loss=25.3]
0/90:  75%|███████▌  | 171/227 [00:15<00:04, 12.05batches/s, Epoch=0, Loss=25.3]
0/90:  76%|███████▌  | 172/227 [00:15<00:04, 11.54batches/s, Epoch=0, Loss=25.3]
0/90:  76%|███████▌  | 172/227 [00:15<00:04, 11.54batches/s, Epoch=0, Loss=25.2]
0/90:  76%|███████▌  | 172/227 [00:15<00:04, 11.54batches/s, Epoch=0, Loss=25.2]
0/90:  76%|███████▌  | 173/227 [00:15<00:04, 11.54batches/s, Epoch=0, Loss=25.2]
0/90:  76%|███████▌  | 173/227 [00:15<00:04, 11.54batches/s, Epoch=0, Loss=25.2]
0/90:  77%|███████▋  | 174/227 [00:15<00:04, 11.15batches/s, Epoch=0, Loss=25.2]
0/90:  77%|███████▋  | 174/227 [00:15<00:04, 11.15batches/s, Epoch=0, Loss=25.1]
0/90:  77%|███████▋  | 174/227 [00:15<00:04, 11.15batches/s, Epoch=0, Loss=25.1]
0/90:  77%|███████▋  | 175/227 [00:15<00:04, 11.15batches/s, Epoch=0, Loss=25]  
0/90:  77%|███████▋  | 175/227 [00:15<00:04, 11.15batches/s, Epoch=0, Loss=25]
0/90:  78%|███████▊  | 176/227 [00:15<00:04, 10.91batches/s, Epoch=0, Loss=25]
0/90:  78%|███████▊  | 176/227 [00:16<00:04, 10.91batches/s, Epoch=0, Loss=25]
0/90:  78%|███████▊  | 176/227 [00:16<00:04, 10.91batches/s, Epoch=0, Loss=25]
0/90:  78%|███████▊  | 177/227 [00:16<00:04, 10.91batches/s, Epoch=0, Loss=25]
0/90:  78%|███████▊  | 177/227 [00:16<00:04, 10.91batches/s, Epoch=0, Loss=25]
0/90:  78%|███████▊  | 178/227 [00:16<00:04, 11.08batches/s, Epoch=0, Loss=25]
0/90:  78%|███████▊  | 178/227 [00:16<00:04, 11.08batches/s, Epoch=0, Loss=24.9]
0/90:  78%|███████▊  | 178/227 [00:16<00:04, 11.08batches/s, Epoch=0, Loss=24.9]
0/90:  79%|███████▉  | 179/227 [00:16<00:04, 11.08batches/s, Epoch=0, Loss=24.9]
0/90:  79%|███████▉  | 179/227 [00:16<00:04, 11.08batches/s, Epoch=0, Loss=24.9]
0/90:  79%|███████▉  | 180/227 [00:16<00:04, 11.42batches/s, Epoch=0, Loss=24.9]
0/90:  79%|███████▉  | 180/227 [00:16<00:04, 11.42batches/s, Epoch=0, Loss=24.8]
0/90:  79%|███████▉  | 180/227 [00:16<00:04, 11.42batches/s, Epoch=0, Loss=24.8]
0/90:  80%|███████▉  | 181/227 [00:16<00:04, 11.42batches/s, Epoch=0, Loss=24.7]
0/90:  80%|███████▉  | 181/227 [00:16<00:04, 11.42batches/s, Epoch=0, Loss=24.7]
0/90:  80%|████████  | 182/227 [00:16<00:04, 11.21batches/s, Epoch=0, Loss=24.7]
0/90:  80%|████████  | 182/227 [00:16<00:04, 11.21batches/s, Epoch=0, Loss=24.7]
0/90:  80%|████████  | 182/227 [00:16<00:04, 11.21batches/s, Epoch=0, Loss=24.7]
0/90:  81%|████████  | 183/227 [00:16<00:03, 11.21batches/s, Epoch=0, Loss=24.6]
0/90:  81%|████████  | 183/227 [00:16<00:03, 11.21batches/s, Epoch=0, Loss=24.6]
0/90:  81%|████████  | 184/227 [00:16<00:03, 11.06batches/s, Epoch=0, Loss=24.6]
0/90:  81%|████████  | 184/227 [00:16<00:03, 11.06batches/s, Epoch=0, Loss=24.6]
0/90:  81%|████████  | 184/227 [00:16<00:03, 11.06batches/s, Epoch=0, Loss=24.6]
0/90:  81%|████████▏ | 185/227 [00:16<00:03, 11.06batches/s, Epoch=0, Loss=24.6]
0/90:  81%|████████▏ | 185/227 [00:16<00:03, 11.06batches/s, Epoch=0, Loss=24.6]
0/90:  82%|████████▏ | 186/227 [00:16<00:03, 11.12batches/s, Epoch=0, Loss=24.6]
0/90:  82%|████████▏ | 186/227 [00:16<00:03, 11.12batches/s, Epoch=0, Loss=24.5]
0/90:  82%|████████▏ | 186/227 [00:16<00:03, 11.12batches/s, Epoch=0, Loss=24.5]
0/90:  83%|████████▎ | 189/227 [00:16<00:02, 14.72batches/s, Epoch=0, Loss=24.5]
0/90:  83%|████████▎ | 189/227 [00:17<00:02, 14.72batches/s, Epoch=0, Loss=24.5]
0/90:  83%|████████▎ | 189/227 [00:17<00:02, 14.72batches/s, Epoch=0, Loss=24.5]
0/90:  84%|████████▎ | 190/227 [00:17<00:02, 14.72batches/s, Epoch=0, Loss=24.4]
0/90:  84%|████████▎ | 190/227 [00:17<00:02, 14.72batches/s, Epoch=0, Loss=24.4]
0/90:  84%|████████▍ | 191/227 [00:17<00:02, 13.17batches/s, Epoch=0, Loss=24.4]
0/90:  84%|████████▍ | 191/227 [00:17<00:02, 13.17batches/s, Epoch=0, Loss=24.4]
0/90:  84%|████████▍ | 191/227 [00:17<00:02, 13.17batches/s, Epoch=0, Loss=24.4]
0/90:  85%|████████▍ | 192/227 [00:17<00:02, 13.17batches/s, Epoch=0, Loss=24.4]
0/90:  85%|████████▍ | 192/227 [00:17<00:02, 13.17batches/s, Epoch=0, Loss=24.4]
0/90:  85%|████████▌ | 193/227 [00:17<00:02, 12.34batches/s, Epoch=0, Loss=24.4]
0/90:  85%|████████▌ | 193/227 [00:17<00:02, 12.34batches/s, Epoch=0, Loss=24.3]
0/90:  85%|████████▌ | 193/227 [00:17<00:02, 12.34batches/s, Epoch=0, Loss=24.3]
0/90:  85%|████████▌ | 194/227 [00:17<00:02, 12.34batches/s, Epoch=0, Loss=24.3]
0/90:  85%|████████▌ | 194/227 [00:17<00:02, 12.34batches/s, Epoch=0, Loss=24.3]
0/90:  86%|████████▌ | 195/227 [00:17<00:02, 11.81batches/s, Epoch=0, Loss=24.3]
0/90:  86%|████████▌ | 195/227 [00:17<00:02, 11.81batches/s, Epoch=0, Loss=24.2]
0/90:  86%|████████▌ | 195/227 [00:17<00:02, 11.81batches/s, Epoch=0, Loss=24.2]
0/90:  86%|████████▋ | 196/227 [00:17<00:02, 11.81batches/s, Epoch=0, Loss=24.2]
0/90:  86%|████████▋ | 196/227 [00:17<00:02, 11.81batches/s, Epoch=0, Loss=24.2]
0/90:  87%|████████▋ | 197/227 [00:17<00:02, 11.88batches/s, Epoch=0, Loss=24.2]
0/90:  87%|████████▋ | 197/227 [00:17<00:02, 11.88batches/s, Epoch=0, Loss=24.1]
0/90:  87%|████████▋ | 197/227 [00:17<00:02, 11.88batches/s, Epoch=0, Loss=24.1]
0/90:  87%|████████▋ | 198/227 [00:17<00:02, 11.88batches/s, Epoch=0, Loss=24.1]
0/90:  87%|████████▋ | 198/227 [00:17<00:02, 11.88batches/s, Epoch=0, Loss=24.1]
0/90:  88%|████████▊ | 199/227 [00:17<00:02, 11.62batches/s, Epoch=0, Loss=24.1]
0/90:  88%|████████▊ | 199/227 [00:17<00:02, 11.62batches/s, Epoch=0, Loss=24.1]
0/90:  88%|████████▊ | 199/227 [00:17<00:02, 11.62batches/s, Epoch=0, Loss=24.1]
0/90:  88%|████████▊ | 200/227 [00:18<00:02, 11.62batches/s, Epoch=0, Loss=24]  
0/90:  88%|████████▊ | 200/227 [00:18<00:02, 11.62batches/s, Epoch=0, Loss=24]
0/90:  89%|████████▊ | 201/227 [00:18<00:02, 11.21batches/s, Epoch=0, Loss=24]
0/90:  89%|████████▊ | 201/227 [00:18<00:02, 11.21batches/s, Epoch=0, Loss=24]
0/90:  89%|████████▊ | 201/227 [00:18<00:02, 11.21batches/s, Epoch=0, Loss=24]
0/90:  89%|████████▉ | 202/227 [00:18<00:02, 11.21batches/s, Epoch=0, Loss=23.9]
0/90:  89%|████████▉ | 202/227 [00:18<00:02, 11.21batches/s, Epoch=0, Loss=23.9]
0/90:  89%|████████▉ | 203/227 [00:18<00:02, 11.31batches/s, Epoch=0, Loss=23.9]
0/90:  89%|████████▉ | 203/227 [00:18<00:02, 11.31batches/s, Epoch=0, Loss=23.9]
0/90:  89%|████████▉ | 203/227 [00:18<00:02, 11.31batches/s, Epoch=0, Loss=23.9]
0/90:  90%|████████▉ | 204/227 [00:18<00:02, 11.31batches/s, Epoch=0, Loss=23.8]
0/90:  90%|████████▉ | 204/227 [00:18<00:02, 11.31batches/s, Epoch=0, Loss=23.8]
0/90:  90%|█████████ | 205/227 [00:18<00:02, 10.95batches/s, Epoch=0, Loss=23.8]
0/90:  90%|█████████ | 205/227 [00:18<00:02, 10.95batches/s, Epoch=0, Loss=23.8]
0/90:  90%|█████████ | 205/227 [00:18<00:02, 10.95batches/s, Epoch=0, Loss=23.8]
0/90:  91%|█████████ | 206/227 [00:18<00:01, 10.95batches/s, Epoch=0, Loss=23.8]
0/90:  91%|█████████ | 206/227 [00:18<00:01, 10.95batches/s, Epoch=0, Loss=23.8]
0/90:  91%|█████████ | 207/227 [00:18<00:01, 10.70batches/s, Epoch=0, Loss=23.8]
0/90:  91%|█████████ | 207/227 [00:18<00:01, 10.70batches/s, Epoch=0, Loss=23.7]
0/90:  91%|█████████ | 207/227 [00:18<00:01, 10.70batches/s, Epoch=0, Loss=23.7]
0/90:  92%|█████████▏| 208/227 [00:18<00:01, 10.70batches/s, Epoch=0, Loss=23.7]
0/90:  92%|█████████▏| 208/227 [00:18<00:01, 10.70batches/s, Epoch=0, Loss=23.7]
0/90:  92%|█████████▏| 209/227 [00:18<00:01, 10.73batches/s, Epoch=0, Loss=23.7]
0/90:  92%|█████████▏| 209/227 [00:18<00:01, 10.73batches/s, Epoch=0, Loss=23.6]
0/90:  92%|█████████▏| 209/227 [00:18<00:01, 10.73batches/s, Epoch=0, Loss=23.6]
0/90:  93%|█████████▎| 210/227 [00:18<00:01, 10.73batches/s, Epoch=0, Loss=23.6]
0/90:  93%|█████████▎| 210/227 [00:18<00:01, 10.73batches/s, Epoch=0, Loss=23.6]
0/90:  93%|█████████▎| 211/227 [00:18<00:01, 10.84batches/s, Epoch=0, Loss=23.6]
0/90:  93%|█████████▎| 211/227 [00:19<00:01, 10.84batches/s, Epoch=0, Loss=23.6]
0/90:  93%|█████████▎| 211/227 [00:19<00:01, 10.84batches/s, Epoch=0, Loss=23.6]
0/90:  93%|█████████▎| 212/227 [00:19<00:01, 10.84batches/s, Epoch=0, Loss=23.5]
0/90:  93%|█████████▎| 212/227 [00:19<00:01, 10.84batches/s, Epoch=0, Loss=23.5]
0/90:  94%|█████████▍| 213/227 [00:19<00:01, 11.09batches/s, Epoch=0, Loss=23.5]
0/90:  94%|█████████▍| 213/227 [00:19<00:01, 11.09batches/s, Epoch=0, Loss=23.5]
0/90:  94%|█████████▍| 213/227 [00:19<00:01, 11.09batches/s, Epoch=0, Loss=23.5]
0/90:  94%|█████████▍| 214/227 [00:19<00:01, 11.09batches/s, Epoch=0, Loss=23.4]
0/90:  94%|█████████▍| 214/227 [00:19<00:01, 11.09batches/s, Epoch=0, Loss=23.4]
0/90:  95%|█████████▍| 215/227 [00:19<00:01, 10.83batches/s, Epoch=0, Loss=23.4]
0/90:  95%|█████████▍| 215/227 [00:19<00:01, 10.83batches/s, Epoch=0, Loss=23.4]
0/90:  95%|█████████▍| 215/227 [00:19<00:01, 10.83batches/s, Epoch=0, Loss=23.4]
0/90:  95%|█████████▌| 216/227 [00:19<00:01, 10.83batches/s, Epoch=0, Loss=23.4]
0/90:  95%|█████████▌| 216/227 [00:19<00:01, 10.83batches/s, Epoch=0, Loss=23.4]
0/90:  96%|█████████▌| 217/227 [00:19<00:00, 11.05batches/s, Epoch=0, Loss=23.4]
0/90:  96%|█████████▌| 217/227 [00:19<00:00, 11.05batches/s, Epoch=0, Loss=23.3]
0/90:  96%|█████████▌| 217/227 [00:19<00:00, 11.05batches/s, Epoch=0, Loss=23.3]
0/90:  97%|█████████▋| 220/227 [00:19<00:00, 11.05batches/s, Epoch=0, Loss=23.3]
0/90:  97%|█████████▋| 220/227 [00:19<00:00, 11.05batches/s, Epoch=0, Loss=23.3]
0/90:  97%|█████████▋| 221/227 [00:19<00:00, 14.03batches/s, Epoch=0, Loss=23.3]
0/90:  97%|█████████▋| 221/227 [00:19<00:00, 14.03batches/s, Epoch=0, Loss=23.3]
0/90:  97%|█████████▋| 221/227 [00:19<00:00, 14.03batches/s, Epoch=0, Loss=23.3]
0/90:  98%|█████████▊| 222/227 [00:19<00:00, 14.03batches/s, Epoch=0, Loss=23.2]
0/90:  98%|█████████▊| 222/227 [00:19<00:00, 14.03batches/s, Epoch=0, Loss=23.2]
0/90:  98%|█████████▊| 223/227 [00:19<00:00, 12.72batches/s, Epoch=0, Loss=23.2]
0/90:  98%|█████████▊| 223/227 [00:19<00:00, 12.72batches/s, Epoch=0, Loss=23.2]
0/90:  98%|█████████▊| 223/227 [00:19<00:00, 12.72batches/s, Epoch=0, Loss=23.2]
0/90:  99%|█████████▊| 224/227 [00:20<00:00, 12.72batches/s, Epoch=0, Loss=23.2]
0/90:  99%|█████████▊| 224/227 [00:20<00:00, 12.72batches/s, Epoch=0, Loss=23.2]
0/90:  99%|█████████▉| 225/227 [00:20<00:00, 12.07batches/s, Epoch=0, Loss=23.2]
0/90:  99%|█████████▉| 225/227 [00:20<00:00, 12.07batches/s, Epoch=0, Loss=23.1]
0/90:  99%|█████████▉| 225/227 [00:20<00:00, 12.07batches/s, Epoch=0, Loss=23.1]
0/90: 100%|█████████▉| 226/227 [00:20<00:00, 12.07batches/s, Epoch=0, Loss=23.1]
0/90: 100%|█████████▉| 226/227 [00:20<00:00, 12.07batches/s, Epoch=0, Loss=23.1]
0/90: 100%|██████████| 227/227 [00:20<00:00, 11.55batches/s, Epoch=0, Loss=23.1]
0/90: 100%|██████████| 227/227 [00:20<00:00, 11.55batches/s, Epoch=0, Loss=23.1]
0/90: 100%|██████████| 227/227 [00:20<00:00, 11.55batches/s, Epoch=0, Loss=23.1]
